   ____    _    ____    _____ ___   ___  _     
  / ___|  / \  |  _ \  |_   _/ _ \ / _ \| |    
 | |     / _ \ | | | |   | || | | | | | | |    
 | |___ / ___ \| |_| |   | || |_| | |_| | |___ 
  \____/_/   \_\____/    |_| \___/ \___/|_____|



PR> read_design practical_formats/lpffir.practicalformat 
[34m####### Summary of Design: practical_formats/lpffir.practicalformat #######
[0m[32mComponents: 402
[0m[32m• lpffir_core/\x4_reg[14]/D
[0m[32m• fa_41/U3/A
[0m[32m• fa_43/U3/A
[0m[32m• fa_43/U3/B
[0m[32m• lpffir_core/\x3_reg[11]/C
[0m[32m• lpffir_core/\x3_reg[0]/C
[0m[32m• lpffir_core/\x3_reg[11]/D
[0m[32m• lpffir_core/\x3_reg[0]/D
[0m[32m• lpffir_core/\x3_reg[7]/D
[0m[32m• lpffir_core/\x3_reg[7]/C
[0m[32m• lpffir_core/\x5_reg[5]/C
[0m[32m• lpffir_core/\x5_reg[5]/D
[0m[32m• fa_73/U3/B
[0m[32m• fa_60/U4/B
[0m[32m• fa_73/U3/A
[0m[32m• fa_60/U4/A
[0m[32m• fa_74/U4/B
[0m[32m• fa_74/U4/A
[0m[32m• fa_78/U3/A
[0m[32m• fa_78/U3/B
[0m[32m• lpffir_core/\x2_reg[15]/D
[0m[32m• lpffir_core/\x2_reg[15]/C
[0m[32m• fa_0/U3/B
[0m[32m• fa_0/U3/A
[0m[32m• fa_52/U4/B
[0m[32m• fa_52/U4/A
[0m[32m• fa_58/U4/A
[0m[32m• fa_58/U4/B
[0m[32m• fa_42/U3/A
[0m[32m• fa_42/U3/B
[0m[32m• lpffir_core/\x2_reg[14]/D
[0m[32m• fa_34/U4/B
[0m[32m• fa_34/U4/A
[0m[32m• lpffir_core/\x2_reg[14]/C
[0m[32m• lpffir_core/\x2_reg[3]/C
[0m[32m• lpffir_core/\x2_reg[3]/D
[0m[32m• lpffir_core/\x4_reg[9]/D
[0m[32m• lpffir_core/\x4_reg[9]/C
[0m[32m• fa_33/U3/B
[0m[32m• fa_33/U3/A
[0m[32m• fa_62/U4/A
[0m[32m• fa_62/U4/B
[0m[32m• fa_67/U4/A
[0m[32m• fa_67/U4/B
[0m[32m• fa_70/U3/A
[0m[32m• fa_70/U3/B
[0m[32m• fa_38/U3/A
[0m[32m• fa_38/U3/B
[0m[32m• lpffir_core/\x3_reg[12]/C
[0m[32m• lpffir_core/\x3_reg[3]/C
[0m[32m• fa_77/U4/A
[0m[32m• lpffir_core/\x2_reg[8]/C
[0m[32m• fa_77/U4/B
[0m[32m• lpffir_core/\x3_reg[12]/D
[0m[32m• lpffir_core/\x2_reg[8]/D
[0m[32m• lpffir_core/\x3_reg[3]/D
[0m[32m• lpffir_core/\x5_reg[9]/D
[0m[32m• lpffir_core/\x5_reg[9]/C
[0m[32m• fa_43/U4/B
[0m[32m• fa_43/U4/A
[0m[32m• fa_50/U4/A
[0m[32m• fa_49/U4/A
[0m[32m• fa_50/U4/B
[0m[32m• fa_49/U4/B
[0m[32m• fa_53/U4/B
[0m[32m• fa_53/U4/A
[0m[32m• fa_59/U4/A
[0m[32m• fa_59/U4/B
[0m[32m• lpffir_core/\x2_reg[11]/C
[0m[32m• fa_37/U4/A
[0m[32m• lpffir_core/\x2_reg[11]/D
[0m[32m• fa_37/U4/B
[0m[32m• lpffir_core/\x1_reg[9]/C
[0m[32m• fa_48/U3/B
[0m[32m• lpffir_core/U83/Q
[0m[32m• fa_48/U3/A
[0m[32m• lpffir_core/\x1_reg[9]/D
[0m[32m• lpffir_core/\x2_reg[10]/C
[0m[32m• lpffir_core/\x2_reg[10]/D
[0m[32m• lpffir_core/\x2_reg[13]/C
[0m[32m• lpffir_core/\x2_reg[13]/D
[0m[32m• fa_41/U4/A
[0m[32m• fa_41/U4/B
[0m[32m• fa_65/U4/B
[0m[32m• fa_65/U4/A
[0m[32m• lpffir_core/\x5_reg[13]/D
[0m[32m• fa_69/U3/A
[0m[32m• fa_69/U3/B
[0m[32m• lpffir_core/\x3_reg[8]/C
[0m[32m• fa_51/U4/A
[0m[32m• fa_51/U4/B
[0m[32m• lpffir_core/\x3_reg[8]/D
[0m[32m• lpffir_core/\x5_reg[13]/C
[0m[32m• lpffir_core/\x2_reg[12]/C
[0m[32m• fa_75/U4/B
[0m[32m• lpffir_core/\x2_reg[12]/D
[0m[32m• fa_75/U4/A
[0m[32m• fa_40/U3/B
[0m[32m• fa_40/U3/A
[0m[32m• fa_75/U3/A
[0m[32m• fa_75/U3/B
[0m[32m• fa_35/U4/B
[0m[32m• fa_35/U4/A
[0m[32m• fa_61/U3/A
[0m[32m• fa_61/U3/B
[0m[32m• fa_72/U3/B
[0m[32m• fa_72/U3/A
[0m[32m• lpffir_core/\x1_reg[13]/C
[0m[32m• lpffir_core/\x1_reg[13]/D
[0m[32m• lpffir_core/\x1_reg[14]/D
[0m[32m• lpffir_core/\x1_reg[14]/C
[0m[32m• fa_72/U4/A
[0m[32m• fa_72/U4/B
[0m[32m• fa_54/U3/B
[0m[32m• fa_54/U3/A
[0m[32m• lpffir_core/\x5_reg[10]/D
[0m[32m• lpffir_core/\x5_reg[10]/C
[0m[32m• fa_56/U3/A
[0m[32m• fa_56/U3/B
[0m[32m• fa_44/U4/A
[0m[32m• fa_44/U4/B
[0m[32m• fa_78/U4/B
[0m[32m• fa_78/U4/A
[0m[32m• fa_68/U3/A
[0m[32m• fa_68/U3/B
[0m[32m• lpffir_core/\x1_reg[7]/D
[0m[32m• lpffir_core/\x1_reg[7]/C
[0m[32m• fa_45/U3/B
[0m[32m• fa_45/U3/A
[0m[32m• fa_47/U3/A
[0m[32m• fa_47/U3/B
[0m[32m• lpffir_core/\x4_reg[3]/D
[0m[32m• lpffir_core/\x1_reg[10]/C
[0m[32m• lpffir_core/\x4_reg[3]/C
[0m[32m• lpffir_core/\x1_reg[10]/D
[0m[32m• fa_70/U4/B
[0m[32m• fa_70/U4/A
[0m[32m• fa_62/U3/B
[0m[32m• fa_62/U3/A
[0m[32m• fa_77/U3/B
[0m[32m• fa_60/U3/A
[0m[32m• fa_77/U3/A
[0m[32m• fa_60/U3/B
[0m[32m• lpffir_core/\x5_reg[3]/D
[0m[32m• lpffir_core/\x5_reg[3]/C
[0m[32m• lpffir_core/\x5_reg[14]/C
[0m[32m• fa_63/U3/B
[0m[32m• fa_46/U4/B
[0m[32m• fa_63/U3/A
[0m[32m• fa_46/U4/A
[0m[32m• lpffir_core/\x5_reg[14]/D
[0m[32m• fa_59/U3/B
[0m[32m• fa_59/U3/A
[0m[32m• fa_46/U3/A
[0m[32m• lpffir_core/\x5_reg[12]/D
[0m[32m• fa_46/U3/B
[0m[32m• lpffir_core/\x5_reg[12]/C
[0m[32m• fa_63/U4/A
[0m[32m• fa_63/U4/B
[0m[32m• lpffir_core/\x1_reg[3]/C
[0m[32m• lpffir_core/\x1_reg[3]/D
[0m[32m• fa_73/U4/A
[0m[32m• lpffir_core/U84/Q
[0m[32m• fa_35/U3/A
[0m[32m• fa_73/U4/B
[0m[32m• fa_35/U3/B
[0m[32m• lpffir_core/\x2_reg[5]/D
[0m[32m• lpffir_core/\x2_reg[5]/C
[0m[32m• lpffir_core/\x4_reg[7]/C
[0m[32m• fa_74/U3/A
[0m[32m• fa_74/U3/B
[0m[32m• lpffir_core/\x4_reg[7]/D
[0m[32m• fa_69/U4/B
[0m[32m• fa_69/U4/A
[0m[32m• lpffir_core/\x4_reg[0]/D
[0m[32m• lpffir_core/\x4_reg[0]/C
[0m[32m• fa_79/U4/B
[0m[32m• fa_79/U4/A
[0m[32m• lpffir_core/\x3_reg[14]/D
[0m[32m• lpffir_core/\x3_reg[5]/D
[0m[32m• fa_51/U3/B
[0m[32m• fa_51/U3/A
[0m[32m• lpffir_core/\x3_reg[14]/C
[0m[32m• lpffir_core/\x3_reg[5]/C
[0m[32m• lpffir_core/\x1_reg[12]/C
[0m[32m• fa_53/U3/A
[0m[32m• lpffir_core/\x1_reg[12]/D
[0m[32m• lpffir_core/\x5_reg[7]/C
[0m[32m• fa_53/U3/B
[0m[32m• lpffir_core/\x5_reg[7]/D
[0m[32m• lpffir_core/\x4_reg[13]/D
[0m[32m• lpffir_core/\x4_reg[13]/C
[0m[32m• lpffir_core/\x1_reg[4]/D
[0m[32m• lpffir_core/\x1_reg[4]/C
[0m[32m• lpffir_core/\x4_reg[12]/D
[0m[32m• lpffir_core/\x4_reg[12]/C
[0m[32m• fa_61/U4/B
[0m[32m• fa_61/U4/A
[0m[32m• fa_71/U4/B
[0m[32m• fa_71/U4/A
[0m[32m• fa_38/U4/B
[0m[32m• fa_38/U4/A
[0m[32m• lpffir_core/\x1_reg[15]/D
[0m[32m• lpffir_core/\x2_reg[1]/C
[0m[32m• lpffir_core/\x2_reg[1]/D
[0m[32m• lpffir_core/\x1_reg[15]/C
[0m[32m• lpffir_core/\x5_reg[0]/D
[0m[32m• lpffir_core/\x5_reg[0]/C
[0m[32m• fa_64/U4/B
[0m[32m• fa_64/U4/A
[0m[32m• lpffir_core/\x2_reg[6]/D
[0m[32m• lpffir_core/\x2_reg[6]/C
[0m[32m• lpffir_core/\x4_reg[4]/C
[0m[32m• lpffir_core/\x4_reg[4]/D
[0m[32m• fa_44/U3/B
[0m[32m• fa_44/U3/A
[0m[32m• lpffir_core/\x3_reg[10]/C
[0m[32m• lpffir_core/\x3_reg[1]/C
[0m[32m• lpffir_core/\x3_reg[10]/D
[0m[32m• fa_48/U4/A
[0m[32m• lpffir_core/\x3_reg[1]/D
[0m[32m• fa_48/U4/B
[0m[32m• lpffir_core/\x5_reg[11]/D
[0m[32m• fa_56/U4/B
[0m[32m• fa_56/U4/A
[0m[32m• lpffir_core/\x5_reg[11]/C
[0m[32m• fa_37/U3/B
[0m[32m• fa_37/U3/A
[0m[32m• lpffir_core/\x1_reg[0]/C
[0m[32m• lpffir_core/\x4_reg[2]/D
[0m[32m• lpffir_core/\x1_reg[0]/D
[0m[32m• lpffir_core/\x4_reg[2]/C
[0m[32m• fa_65/U3/A
[0m[32m• fa_65/U3/B
[0m[32m• fa_76/U3/B
[0m[32m• fa_76/U3/A
[0m[32m• fa_66/U4/A
[0m[32m• fa_66/U4/B
[0m[32m• lpffir_core/\x1_reg[6]/D
[0m[32m• lpffir_core/\x1_reg[6]/C
[0m[32m• lpffir_core/\x3_reg[6]/D
[0m[32m• fa_40/U4/A
[0m[32m• lpffir_core/\x3_reg[6]/C
[0m[32m• fa_40/U4/B
[0m[32m• fa_47/U4/B
[0m[32m• fa_47/U4/A
[0m[32m• lpffir_core/\x1_reg[11]/C
[0m[32m• lpffir_core/\x5_reg[4]/C
[0m[32m• lpffir_core/\x1_reg[11]/D
[0m[32m• fa_0/U4/A
[0m[32m• fa_54/U4/A
[0m[32m• fa_0/U4/B
[0m[32m• lpffir_core/\x5_reg[4]/D
[0m[32m• fa_54/U4/B
[0m[32m• lpffir_core/\x2_reg[2]/C
[0m[32m• fa_57/U4/B
[0m[32m• fa_57/U4/A
[0m[32m• lpffir_core/\x2_reg[2]/D
[0m[32m• lpffir_core/\x4_reg[8]/D
[0m[32m• lpffir_core/\x4_reg[8]/C
[0m[32m• fa_34/U3/A
[0m[32m• fa_34/U3/B
[0m[32m• lpffir_core/\x5_reg[2]/D
[0m[32m• fa_33/U4/A
[0m[32m• fa_33/U4/B
[0m[32m• lpffir_core/\x5_reg[2]/C
[0m[32m• lpffir_core/\x5_reg[15]/C
[0m[32m• fa_79/U3/A
[0m[32m• fa_79/U3/B
[0m[32m• lpffir_core/\x5_reg[15]/D
[0m[32m• lpffir_core/\x2_reg[4]/D
[0m[32m• lpffir_core/\x2_reg[4]/C
[0m[32m• lpffir_core/\x4_reg[6]/C
[0m[32m• lpffir_core/\x4_reg[6]/D
[0m[32m• fa_45/U4/A
[0m[32m• fa_39/U4/B
[0m[32m• fa_45/U4/B
[0m[32m• fa_39/U4/A
[0m[32m• fa_55/U4/A
[0m[32m• fa_55/U4/B
[0m[32m• lpffir_core/\x1_reg[2]/C
[0m[32m• lpffir_core/\x1_reg[2]/D
[0m[32m• lpffir_core/\x4_reg[11]/D
[0m[32m• lpffir_core/\x4_reg[11]/C
[0m[32m• fa_42/U4/B
[0m[32m• fa_66/U3/B
[0m[32m• fa_66/U3/A
[0m[32m• fa_42/U4/A
[0m[32m• lpffir_core/\x1_reg[5]/D
[0m[32m• lpffir_core/\x1_reg[5]/C
[0m[32m• lpffir_core/\x3_reg[13]/C
[0m[32m• lpffir_core/\x3_reg[2]/C
[0m[32m• lpffir_core/\x2_reg[9]/C
[0m[32m• lpffir_core/\x3_reg[13]/D
[0m[32m• lpffir_core/\x3_reg[2]/D
[0m[32m• lpffir_core/\x2_reg[9]/D
[0m[32m• fa_64/U3/A
[0m[32m• fa_58/U3/B
[0m[32m• fa_71/U3/A
[0m[32m• lpffir_core/\x5_reg[8]/D
[0m[32m• fa_39/U3/A
[0m[32m• fa_64/U3/B
[0m[32m• fa_58/U3/A
[0m[32m• fa_71/U3/B
[0m[32m• lpffir_core/\x5_reg[8]/C
[0m[32m• fa_39/U3/B
[0m[32m• lpffir_core/\x4_reg[1]/D
[0m[32m• fa_67/U3/B
[0m[32m• lpffir_core/\x4_reg[10]/D
[0m[32m• lpffir_core/\x4_reg[1]/C
[0m[32m• lpffir_core/\x4_reg[10]/C
[0m[32m• fa_67/U3/A
[0m[32m• lpffir_core/\x3_reg[15]/D
[0m[32m• lpffir_core/\x3_reg[4]/D
[0m[32m• lpffir_core/\x3_reg[15]/C
[0m[32m• lpffir_core/\x3_reg[4]/C
[0m[32m• lpffir_core/\x3_reg[9]/C
[0m[32m• lpffir_core/\x3_reg[9]/D
[0m[32m• lpffir_core/\x5_reg[6]/C
[0m[32m• lpffir_core/\x5_reg[6]/D
[0m[32m• lpffir_core/\x2_reg[0]/C
[0m[32m• lpffir_core/\x2_reg[0]/D
[0m[32m• lpffir_core/\x1_reg[8]/C
[0m[32m• lpffir_core/\x5_reg[1]/D
[0m[32m• lpffir_core/\x5_reg[1]/C
[0m[32m• lpffir_core/\x1_reg[8]/D
[0m[32m• fa_49/U3/B
[0m[32m• fa_49/U3/A
[0m[32m• fa_50/U3/B
[0m[32m• fa_50/U3/A
[0m[32m• fa_76/U4/A
[0m[32m• fa_52/U3/A
[0m[32m• fa_52/U3/B
[0m[32m• fa_76/U4/B
[0m[32m• fa_36/U3/B
[0m[32m• fa_36/U3/A
[0m[32m• lpffir_core/\x4_reg[15]/C
[0m[32m• lpffir_core/\x1_reg[1]/C
[0m[32m• lpffir_core/\x4_reg[15]/D
[0m[32m• fa_68/U4/B
[0m[32m• fa_68/U4/A
[0m[32m• lpffir_core/\x1_reg[1]/D
[0m[32m• fa_55/U3/B
[0m[32m• fa_55/U3/A
[0m[32m• lpffir_core/\x2_reg[7]/D
[0m[32m• lpffir_core/\x2_reg[7]/C
[0m[32m• fa_36/U4/A
[0m[32m• fa_57/U3/A
[0m[32m• fa_36/U4/B
[0m[32m• fa_57/U3/B
[0m[1;35m----------------------

[0m[1;35m------ Level 2: ------
[0m[32m• fa_43/U3/Q
[0m[32m• fa_64/U2/A
[0m[32m• lpffir_core/\x4_reg[5]/SN
[0m[32m• lpffir_core/\x4_reg[6]/SN
[0m[32m• fa_73/U3/Q
[0m[32m• fa_60/U4/Q
[0m[32m• lpffir_core/\x4_reg[7]/SN
[0m[32m• fa_74/U4/Q
[0m[32m• lpffir_core/\x1_reg[10]/SN
[0m[32m• fa_78/U3/Q
[0m[32m• fa_32/U2/A
[0m[32m• lpffir_core/\x5_reg[6]/SN
[0m[32m• fa_52/U4/Q
[0m[32m• fa_58/U4/Q
[0m[32m• lpffir_core/\x2_reg[14]/SN
[0m[32m• lpffir_core/\x1_reg[2]/SN
[0m[32m• fa_42/U3/Q
[0m[32m• fa_0/U3/Q
[0m[32m• fa_34/U4/Q
[0m[32m• fa_33/U3/Q
[0m[32m• fa_62/U4/Q
[0m[32m• lpffir_core/\x4_reg[4]/SN
[0m[32m• fa_67/U4/Q
[0m[32m• lpffir_core/\x2_reg[15]/SN
[0m[32m• fa_70/U3/Q
[0m[32m• fa_38/U3/Q
[0m[32m• fa_77/U4/Q
[0m[32m• fa_43/U4/Q
[0m[32m• lpffir_core/\x5_reg[5]/SN
[0m[32m• fa_50/U4/Q
[0m[32m• fa_49/U4/Q
[0m[32m• lpffir_core/\x1_reg[1]/SN
[0m[32m• fa_53/U4/Q
[0m[32m• fa_16/U1/A
[0m[32m• lpffir_core/\x5_reg[4]/SN
[0m[32m• fa_59/U4/Q
[0m[32m• lpffir_core/\x5_reg[7]/SN
[0m[32m• lpffir_core/\x1_reg[0]/SN
[0m[32m• fa_37/U4/Q
[0m[32m• lpffir_core/\x4_reg[10]/SN
[0m[32m• lpffir_core/\x1_reg[3]/SN
[0m[32m• fa_48/U3/Q
[0m[32m• lpffir_core/\x4_reg[12]/SN
[0m[32m• fa_41/U4/Q
[0m[32m• fa_0/U2/A
[0m[32m• lpffir_core/\x4_reg[11]/SN
[0m[32m• fa_65/U4/Q
[0m[32m• fa_69/U3/Q
[0m[32m• fa_51/U4/Q
[0m[32m• lpffir_core/\x3_reg[11]/SN
[0m[32m• lpffir_core/\x4_reg[13]/SN
[0m[32m• fa_75/U4/Q
[0m[32m• fa_40/U3/Q
[0m[32m• fa_75/U3/Q
[0m[32m• fa_35/U4/Q
[0m[32m• fa_16/U2/A
[0m[32m• fa_61/U3/Q
[0m[32m• lpffir_core/\x1_reg[15]/SN
[0m[32m• fa_72/U3/Q
[0m[32m• lpffir_core/\x3_reg[12]/SN
[0m[32m• lpffir_core/\x3_reg[13]/SN
[0m[32m• fa_72/U4/Q
[0m[32m• lpffir_core/\x5_reg[15]/SN
[0m[32m• lpffir_core/\x3_reg[10]/SN
[0m[32m• fa_48/U2/A
[0m[32m• fa_54/U3/Q
[0m[32m• fa_56/U3/Q
[0m[32m• fa_44/U4/Q
[0m[32m• lpffir_core/\x4_reg[1]/SN
[0m[32m• fa_78/U4/Q
[0m[32m• lpffir_core/\x4_reg[2]/SN
[0m[32m• fa_68/U3/Q
[0m[32m• lpffir_core/\x4_reg[3]/SN
[0m[32m• lpffir_core/\x1_reg[14]/SN
[0m[32m• lpffir_core/\x2_reg[3]/SN
[0m[32m• fa_45/U3/Q
[0m[32m• lpffir_core/\x5_reg[2]/SN
[0m[32m• lpffir_core/\x2_reg[0]/SN
[0m[32m• fa_47/U3/Q
[0m[32m• fa_64/U1/A
[0m[32m• lpffir_core/\x1_reg[6]/SN
[0m[32m• lpffir_core/\x5_reg[14]/SN
[0m[32m• lpffir_core/\x2_reg[1]/SN
[0m[32m• fa_70/U4/Q
[0m[32m• fa_62/U3/Q
[0m[32m• fa_60/U3/Q
[0m[32m• fa_77/U3/Q
[0m[32m• lpffir_core/\x3_reg[0]/SN
[0m[32m• lpffir_core/\x1_reg[9]/SN
[0m[32m• lpffir_core/\x4_reg[0]/SN
[0m[32m• fa_46/U4/Q
[0m[32m• fa_63/U3/Q
[0m[32m• lpffir_core/\x1_reg[8]/SN
[0m[32m• lpffir_core/\x5_reg[1]/SN
[0m[32m• fa_59/U3/Q
[0m[32m• fa_46/U3/Q
[0m[32m• lpffir_core/\x1_reg[5]/SN
[0m[32m• fa_63/U4/Q
[0m[32m• lpffir_core/\x5_reg[0]/SN
[0m[32m• lpffir_core/\x2_reg[2]/SN
[0m[32m• lpffir_core/\x5_reg[3]/SN
[0m[32m• lpffir_core/\x1_reg[4]/SN
[0m[32m• fa_73/U4/Q
[0m[32m• fa_35/U3/Q
[0m[32m• lpffir_core/\x1_reg[7]/SN
[0m[32m• fa_0/U1/A
[0m[32m• lpffir_core/\x3_reg[3]/SN
[0m[32m• fa_74/U3/Q
[0m[32m• fa_69/U4/Q
[0m[32m• lpffir_core/\x3_reg[2]/SN
[0m[32m• fa_79/U4/Q
[0m[32m• lpffir_core/\x3_reg[1]/SN
[0m[32m• fa_51/U3/Q
[0m[32m• fa_53/U3/Q
[0m[32m• lpffir_core/\x3_reg[15]/SN
[0m[32m• fa_61/U4/Q
[0m[32m• fa_71/U4/Q
[0m[32m• fa_38/U4/Q
[0m[32m• fa_48/U1/A
[0m[32m• fa_64/U4/Q
[0m[32m• lpffir_core/\x4_reg[9]/SN
[0m[32m• fa_44/U3/Q
[0m[32m• lpffir_core/\x5_reg[11]/SN
[0m[32m• lpffir_core/\x3_reg[14]/SN
[0m[32m• fa_48/U4/Q
[0m[32m• fa_56/U4/Q
[0m[32m• lpffir_core/\x5_reg[12]/SN
[0m[32m• fa_37/U3/Q
[0m[32m• lpffir_core/\x5_reg[13]/SN
[0m[32m• fa_65/U3/Q
[0m[32m• fa_76/U3/Q
[0m[32m• lpffir_core/\x2_reg[8]/SN
[0m[32m• fa_66/U4/Q
[0m[32m• lpffir_core/\x2_reg[10]/SN
[0m[32m• lpffir_core/\x2_reg[9]/SN
[0m[32m• fa_40/U4/Q
[0m[32m• lpffir_core/\x2_reg[7]/SN
[0m[32m• fa_47/U4/Q
[0m[32m• fa_54/U4/Q
[0m[32m• lpffir_core/\x2_reg[4]/SN
[0m[32m• fa_57/U4/Q
[0m[32m• lpffir_core/\x3_reg[8]/SN
[0m[32m• lpffir_core/\x4_reg[8]/SN
[0m[32m• lpffir_core/\x2_reg[11]/SN
[0m[32m• lpffir_core/\x5_reg[10]/SN
[0m[32m• fa_0/U4/Q
[0m[32m• fa_34/U3/Q
[0m[32m• lpffir_core/\x2_reg[5]/SN
[0m[32m• fa_33/U4/Q
[0m[32m• lpffir_core/\x5_reg[9]/SN
[0m[32m• fa_79/U3/Q
[0m[32m• lpffir_core/\x3_reg[4]/SN
[0m[32m• lpffir_core/\x2_reg[12]/SN
[0m[32m• lpffir_core/\x5_reg[8]/SN
[0m[32m• fa_45/U4/Q
[0m[32m• fa_32/U1/A
[0m[32m• fa_39/U4/Q
